User-agent: *
Allow: /
Allow: /retro-game-collection-tracker.html
Allow: /retro-console-collection-tracker.html
Allow: /retro-game-price-tracker.html
Allow: /how-to-value-retro-game-collection.html
Allow: /loose-vs-cib-game-value.html
Allow: /about.html
Allow: /why-i-built-retro-vault-elite.html
Allow: /data-sources.html
Allow: /support.html
Allow: /privacy.html
Allow: /terms.html
Allow: /trading-safety.html
Disallow: /admin.html
Disallow: /promote.html
Disallow: /catalogs/
Disallow: /*-collection-tracker.html
Disallow: /retro-games.html
Disallow: /best-retro-games-to-collect.html
Disallow: /cib-game-value-tracker.html
Disallow: /complete-in-box-value-guide.html
Disallow: /game-boy-collection-checklist.html
Disallow: /nes-collection-checklist.html
Disallow: /sell-retro-game-collection-value.html
Disallow: /snes-rarity-list.html

Sitemap: https://retrovaultelite.com/sitemap.xml
